02033158 g     F .text	00000008 .hidden Curl_creader_def_unpause
020c4600 g     F .text	00000054 mbedtls_ripemd160_starts_ret
020dd9b4 g     F .text	00000080 recv
0203b5c0 g     F .text	000000a4 .hidden Curl_checkheaders
020db8d0 g     F .text	00000040 mbedtls_x509_crt_check_key_usage
020004b8  w    F .text	00000034 _ZN9__gnu_cxx30__throw_concurrence_lock_errorEv
10078e0c g     O .data	0000003c .hidden Curl_cft_setup
1007ae14 g     O .data	00000004 .hidden Curl_ssl
0203b7d0 g     F .text	00000488 .hidden Curl_pretransfer
0204b7dc g     F .text	0000006c .hidden Curl_ssl_delsessionid
c00001b8 g     F .fimport_coreinit	00000000 OSFastCond_Wait
020f6714 g     F .text	00000080 pthread_mutex_unlock
02051048 g     F .text	00000094 .hidden Curl_conncache_size
1007ae54 g     O .data	00000008 _tzname
020cc48c g     F .text	000001b0 mbedtls_sha256_update_ret
0202076c g     F .text	0000007c __wut_fsa_translate_stat_mode
0210c840 g     F .text	00000020 tolower
020feea4 g     F .text	00000600 mktime
0207a734 g     F .text	0000005c .hidden Curl_pp_moredata
020f64b0 g     F .text	00000040 RemoveDevice
02026738 g     F .text	000000a4 .hidden curl_mime_type
02031f60 g     F .text	00000008 .hidden Curl_creader_def_resume_from
020cdec8 g     F .text	00000090 mbedtls_timing_hardclock
10024ddc  w    O .rodata	00000011 _ZTSSt12length_error
02090ab0 g     F .text	00000008 .hidden Curl_read32_le
02100734 g     F .text	00000f44 qsort
02102fa4 g     F .text	000000f4 _sungetc_r
020338f0 g     F .text	00000020 .hidden Curl_creader_read
02018e44 g     F .text	00001178 .hidden _ZN8nlohmann16json_abi_v3_12_06detail6parserINS0_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbxydSaNS0_14adl_serializerES5_IhSaIhEEvEENS1_22iterator_input_adapterIN9__gnu_cxx17__normal_iteratorIPKcSB_EEEEE18sax_parse_internalINS1_28json_sax_dom_callback_parserISF_SM_EEEEbPT_
020d4fa8 g     F .text	000000a4 mbedtls_oid_get_sig_alg_desc
c0000618 g     F .fimport_proc_ui	00000000 ProcUIInitEx
0209df54 g     F .text	00000090 mbedtls_ssl_resend_hello_request
1007adf8 g     O .data	00000008 _ZTISt9exception
c0000270 g     F .fimport_coreinit	00000000 OSReport
020e9960 g     F .text	000000cc .hidden BrotliDecoderHuffmanTreeGroupInit
020b5b58 g     F .text	00000074 mbedtls_ecdh_free
0201a8d0 g     F .text	0000000c __syscall_malloc_unlock
c00003d0 g     F .fimport_gx2	00000000 GX2ResetGPU
020e7958 g     F .text	00001420 BrotliDecoderDecompressStream
0201a214 g     F .text	00000034 __wut__abort
020934c0 g     F .text	000000ac .hidden Curl_HMAC_final
020659a4 g     F .text	000000c8 .hidden Curl_wildcard_dtor
020cb898 g     F .text	000000fc mbedtls_sha256_starts_ret
c0000278 g     F .fimport_coreinit	00000000 OSResumeThread
0200a690 g     F .text	0000001c .hidden _ZN4Heap4MEM25AllocEjj
0201a44c g     F .text	00000014 __init_wut_newlib
0204ccdc g     F .text	000000e0 .hidden Curl_cf_ssl_proxy_insert_after
020f6a10 g     F .text	00000014 __libc_lock_release_recursive
020174a4 g     F .text	00000164 .hidden _ZNSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_N8nlohmann16json_abi_v3_12_010basic_jsonISt3mapSt6vectorS5_bxydSaNS9_14adl_serializerESC_IhSaIhEEvEEESt10_Select1stISH_ESt4lessIvESaISH_EE29_M_get_insert_hint_unique_posESt23_Rb_tree_const_iteratorISH_ERS7_
0201a268 g     F .text	00000148 __wut__assert_func
0200db74 g     F .text	000000d4 .hidden _ZN3Tex8LatteTex23RenderTexCenteredScaledE19RenderingAspectTypeffff.constprop.0
02000618 g     F .text	00000058 _ZSt20__throw_out_of_rangePKc
020d4d64 g     F .text	0000000c mbedtls_ecdsa_free
02016e84 g     F .text	00000248 .hidden _ZNSt6vectorIbSaIbEE9push_backEb
020f6b14 g     F .text	00000040 fstat
020d3c70 g     F .text	00000168 mbedtls_chachapoly_update
020aeb40 g     F .text	000001e8 mbedtls_mpi_montmul
0206838c g     F .text	00000114 .hidden Curl_hostcache_prune
0201e888 g     F .text	00000010 GFDGetPixelShaderProgramSize
020c9fe0 g     F .text	00000148 mbedtls_rsa_deduce_crt
0204fe58 g     F .text	00000098 .hidden Curl_cf_recv
020ca1bc g     F .text	0000129c mbedtls_internal_sha1_process
1007ae78 g     O .bss	00000001 .hidden _ZN7NetworkL14gIsInitializedE.lto_priv.0
c0000598 g     F .fimport_nsysnet	00000000 __rplwrap_getsockopt
1007b304 g     O .bss	00000230 .hidden _ZN7Shaders3GSH16GSHTexturesGroupE
02117bcc g     F .text	00000024 .hidden _restgpr_27_x
020eedd8 g     F .text	000003cc .hidden __udivdi3
1001ce34 g     O .rodata	000001b8 mbedtls_cipher_definitions
10000820 g     O .rodata	0000000c .hidden _ZTIN8nlohmann16json_abi_v3_12_06detail10type_errorE
c0000578 g     F .fimport_nsysnet	00000000 __rplwrap_freeaddrinfo
0203ac7c g     F .text	000000a4 .hidden Curl_strntoupper
020e7904 g     F .text	00000054 BrotliDecoderDestroyInstance
020ac280 g     F .text	00000018 mbedtls_mpi_init
c00002b8 g     F .fimport_coreinit	00000000 OSUninterruptibleSpinLock_Acquire
020a1f08 g     F .text	00000398 mbedtls_debug_print_crt
c0000280 g     F .fimport_coreinit	00000000 OSSavesDone_ReadyToRelease
0202aa04 g     F .text	000001a8 .hidden Curl_multi_handle
02023a60 g     F .text	000000f0 .hidden Curl_llist_remove
02101678 g     F .text	00000258 _ftello_r
020eb5bc g     F .text	00000080 _Znwj
c00005e0 g     F .fimport_nsysnet	00000000 __rplwrap_setsockopt
020d1364 g     F .text	0000000c mbedtls_blowfish_init
02017294 g     F .text	000000c8 .hidden _ZNSt6vectorIPN8nlohmann16json_abi_v3_12_010basic_jsonISt3mapS_NSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbxydSaNS1_14adl_serializerES_IhSaIhEEvEESaISE_EE17_M_realloc_appendIJSE_EEEvDpOT_
020500b8 g     F .text	000000b4 .hidden Curl_conn_cf_discard_sub
0201a9d8 g     F .text	000000ac __syscall_lock_release
020f61c0 g     F .text	00000060 __get_handle
c0000298 g     F .fimport_coreinit	00000000 OSSetThreadCleanupCallback
0211731c g     F .text	000000f4 __register_exitproc
020b47a0 g     F .text	000004cc mbedtls_des3_crypt_ecb
1001a3b0 g     O .rodata	00000018 .hidden Curl_httpchunk_unencoder
0209edb0 g     F .text	00000008 mbedtls_ssl_conf_session_tickets
1007b604 g     O .bss	00000018 .hidden _ZN5Inkay8VersionsL17ActiveEnvironmentE.lto_priv.0
0206de38 g     F .text	00000894 .hidden Curl_http
020b5b28 g     F .text	00000030 mbedtls_ecdh_setup
020b41f0 g     F .text	00000038 mbedtls_des3_set2key_enc
02117420 g     F .text	000000c8 _fstat_r
02110c54 g     F .text	00000010 abs
020698d4 g     F .text	00000070 .hidden Curl_resolv_check
0206daa4 g     F .text	00000268 .hidden Curl_http_firstwrite
020ac4dc g     F .text	00000158 mbedtls_mpi_shrink
020f5a7c g     F .text	00000564 fnmatch
020f5804 g     F .text	000000d8 closedir
02054414 g     F .text	0000014c .hidden Curl_getconnectinfo
020b86c8 g     F .text	00000030 mbedtls_ecp_is_zero
02070f70 g     F .text	0000011c .hidden Curl_http_write_resp
020fde10 g     F .text	000000e0 fileno
020dbb4c g     F .text	000000bc mbedtls_x509_get_serial
1001f0d4 g     O .rodata	00000030 mbedtls_rsa_info
1007ae5c g     O .data	00000004 environ
c00002a8 g     F .fimport_coreinit	00000000 OSSetThreadRunQuantum
c00000c0 g     F .fimport_coreinit	00000000 FSAMount
020499d8 g     F .text	00000060 .hidden Curl_auth_build_spn
020d3748 g     F .text	00000010 mbedtls_chacha20_free
02058f14 g     F .text	0000010c .hidden Curl_get_line
0201a3e0 g     F .text	00000004 _sbrk_r
0201ed38 g     F .text	000001ac __wut_fsa_dirnext
0209348c g     F .text	00000034 .hidden Curl_HMAC_update
020accd4 g     F .text	00000120 mbedtls_mpi_write_binary_le
020b3cbc g     F .text	00000338 mbedtls_des_setkey
0201678c g     F .text	00000094 .hidden _ZN8nlohmann16json_abi_v3_12_06detail6concatINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEJS8_S8_RKS8_EEET_DpOT0_
0203a0d0 g     F .text	00000068 .hidden Curl_share_unlock
02096bd4 g     F .text	00000068 mbedtls_ssl_update_out_pointers
10078ce4 g     O .eh_frame	00000000 __EH_FRAME_END__
c0000360 g     F .fimport_gx2	00000000 GX2GetSystemTVAspectRatio
10019ce8 g     O .rodata	00000050 .hidden Curl_handler_dict
021067d4 g     F .text	0000000c __gettzinfo
1007ae08 g     O .data	00000004 .hidden Curl_crealloc
02117bdc g     F .text	00000014 .hidden _restgpr_31_x
0206cfa8 g     F .text	000003ac .hidden Curl_http_req_complete
020bfb08 g     F .text	00000048 mbedtls_md5_starts_ret
020cdc68 g     F .text	00000260 mbedtls_sha512_ret
020d57ac g     F .text	00000520 mbedtls_pkcs12_derivation
02065a84 g     F .text	00000060 .hidden Curl_ftp_parselist_data_free
020b601c g     F .text	00000114 mbedtls_ecdh_calc_secret
02106940 g     F .text	00000080 stpcpy
0205881c g     F .text	000000d8 .hidden Curl_cookie_clearsess
020d4cd8 g     F .text	00000088 mbedtls_ecdsa_from_keypair
02110a54 g     F .text	0000011c __copybits
0205d328 g     F .text	00000008 .hidden Curl_dyn_len
0201aac4 g     F .text	0000004c __syscall_lock_close_recursive
02026c78 g     F .text	000000f0 .hidden Curl_mime_add_header
10024d78  w    O .rodata	0000000c _ZTIN10__cxxabiv120__si_class_type_infoE
020dcff0 g     F .text	0000005c mbedtls_x509_time_is_future
0200a194 g     F .text	00000034 .hidden _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6appendEPKcj.isra.0
02117bb0 g     F .text	00000040 .hidden _restgpr_20_x
c00002c8 g     F .fimport_coreinit	00000000 OSUnlockMutex
020ece20  w    F .text	00000134 _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_assignERKS4_
1004f334 g     O .rodata	00000000 .hidden __DTOR_END__
02113dfc g     F .text	0000010c __ssprint_r
020506b8 g     F .text	000000d8 .hidden Curl_conn_cf_cntrl
020e8d78 g     F .text	00000008 BrotliDecoderGetErrorCode
0210f670 g     F .text	00000154 __s2b
0202fd10 g     F .text	00000cf8 .hidden Curl_pgrsUpdate
020c99c0 g     F .text	00000264 mbedtls_rsa_validate_crt
0209264c g     F .text	0000021c .hidden Curl_dynhds_add
02021948 g     F .text	00000130 .hidden Curl_initinfo
020b3c34 g     F .text	0000000c mbedtls_ctr_drbg_random
020ffcc4 g     F .text	00000180 memset
c0000450 g     F .fimport_gx2	00000000 GX2SetPixelTexture
10000328 g     O .rodata	00000013 .hidden _ZZ16tinfl_decompressE17s_length_dezigzag.lto_priv.0
020ede5c g     F .text	00000040 _ZNSt9bad_allocD0Ev
0204c4a8 g     F .text	00000014 .hidden Curl_ssl_false_start
0202acf8 g     F .text	00000010 .hidden Curl_multi_connchanged
02117ba0 g     F .text	00000050 .hidden _restgpr_16_x
0202f548 g     F .text	00000280 .hidden Curl_pgrsTimeWas
020dd6ac g     F .text	00000058 listen
c0000170 g     F .fimport_coreinit	00000000 MEMRecordStateForFrmHeap
02050fa0 g     F .text	0000009c .hidden Curl_conncache_init
c00005c0 g     F .fimport_nsysnet	00000000 __rplwrap_recvfrom
020ec8fc g     F .text	00000038 _ZNSt12length_errorC1EPKc
02033160 g     F .text	00000008 .hidden Curl_creader_def_init
0201b740 g     F .text	00000010 __wut_alloc_from_defaultheap_ex
02011498 g     F .text	00000044 .hidden _ZN8nlohmann16json_abi_v3_12_06detail9exceptionD2Ev.lto_priv.0
020d9d2c g     F .text	00000164 mbedtls_x509_crt_parse_path
0204b430 g     F .text	00000034 .hidden Curl_ssl_init
0207a2dc g     F .text	0000007c .hidden Curl_pp_sendf
0209eac0 g     F .text	00000014 mbedtls_ssl_conf_ciphersuites
c0000348 g     F .fimport_gx2	00000000 GX2Flush
020f6bec g     F .text	00000038 getenv
020cb874 g     F .text	00000024 mbedtls_sha256_clone
0207799c g     F .text	00000034 .hidden Curl_MD5_update
02096c3c g     F .text	00000244 mbedtls_ssl_flush_output
c00003e0 g     F .fimport_gx2	00000000 GX2SetAttribBuffer
02073614 g     F .text	00000060 .hidden Curl_httpchunk_init
02117b54 g     F .text	00000044 .hidden _restfpr_19_x
02079de4 g     F .text	000002e0 .hidden Curl_pp_statemach
021069c0 g     F .text	0000004c _localeconv_r
020c5f90 g     F .text	000001b0 mbedtls_ripemd160_update_ret
02055b88 g     F .text	0000031c .hidden Curl_build_unencoding_stack
10024cd8  w    O .rodata	00000020 _ZTSN10__cxxabiv115__forced_unwindE
0202f840 g     F .text	000001b0 .hidden Curl_pgrsLimitWaitTime
020d0508 g     F .text	000000d8 mbedtls_asn1_get_bitstring
c0000158 g     F .fimport_coreinit	00000000 MEMGetAllocatableSizeForExpHeapEx
02067564 g     F .text	0000008c .hidden Curl_hash_str
1007ae80 g     O .bss	00000002 .hidden _ZN3DRC10ControllerL14TouchTriggeredE.lto_priv.0
020bfb50 g     F .text	00000a3c mbedtls_internal_md5_process
02117bc4 g     F .text	0000002c .hidden _restgpr_25_x
020ebce0 g     F .text	00000088 _ZNSt12length_errorD0Ev
02117b78 g     F .text	00000020 .hidden _restfpr_28_x
020cb794 g     F .text	000000c4 mbedtls_sha1_ret
0201d988 g     F .text	000000ac WHBGfxLoadGFDShaderGroup
020b429c g     F .text	0000003c mbedtls_des3_set3key_dec
02045484 g     F .text	00000d0c .hidden curl_url_set
020d17ac g     F .text	00000174 mbedtls_blowfish_crypt_cfb64
c00004f8 g     F .fimport_nn_ac	00000000 Initialize__Q2_2nn2acFv
0210d7d0 g     F .text	00000008 strtok_r
020e9810 g     F .text	000000c4 .hidden BrotliDecoderStateCleanupAfterMetablock
0203c938 g     F .text	0000010c .hidden Curl_xfer_write_resp
10024dd0  w    O .rodata	0000000c _ZTISt11logic_error
020cb458 g     F .text	000001b0 mbedtls_sha1_update_ret
020711a4 g     F .text	0000162c .hidden Curl_output_aws_sigv4
0209f308 g     F .text	000000b0 mbedtls_ssl_handshake_wrapup_free_hs_transform
0204bdc8 g     F .text	00000014 .hidden Curl_ssl_set_engine_default
020b4264 g     F .text	00000038 mbedtls_des3_set3key_enc
02026520 g     F .text	00000158 .hidden curl_mime_data
02010f7c g     F .text	00000074 .hidden _ZN8nlohmann16json_abi_v3_12_010basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbxydSaNS0_14adl_serializerES3_IhSaIhEEvEC2EOSD_.lto_priv.0
020239c0 g     F .text	00000018 .hidden Curl_llist_init
0202fcd4 g     F .text	0000003c .hidden Curl_pgrsSetUploadSize
0205d150 g     F .text	00000098 .hidden Curl_dyn_tail
020dc818 g     F .text	000000a4 mbedtls_x509_get_ext
020dcf94 g     F .text	0000005c mbedtls_x509_time_is_past
100014d4 g     O .rodata	0000002f .hidden _ZTSN8nlohmann16json_abi_v3_12_06detail9exceptionE
020699f8 g     F .text	00000014 .hidden Curl_ipvalid
0211028c g     F .text	00000314 __mdiff
02047350 g     F .text	000001b4 .hidden Curl_ws_request
020b4c6c g     F .text	00000208 mbedtls_des3_crypt_cbc
10024be8  w    O .rodata	00000022 _ZTSN10__cxxabiv117__class_type_infoE
020ec96c g     F .text	00000114 _ZNSt13runtime_errorC2EPKc
1007aea4 g     O .bss	00000004 __wut_exit
1001aa44 g     O .rodata	00000050 .hidden Curl_handler_telnet
0201a42c g     F .text	00000010 __syscall_abort
0204c4bc g     F .text	00000084 .hidden Curl_ssl_peer_cleanup
020b1500 g     F .text	00000060 mbedtls_cipher_free
10024e30  w    O .rodata	0000000c _ZTISt13runtime_error
020cfb38 g     F .text	000001a8 mbedtls_aes_crypt_cfb128
0209e398 g     F .text	0000005c mbedtls_ssl_reset_checksum
02079c78 g     F .text	0000016c .hidden Curl_pp_state_timeout
020d3284 g     F .text	00000064 mbedtls_ccm_encrypt_and_tag
020cf774 g     F .text	000003c4 mbedtls_aes_crypt_xts
020507ec g     F .text	00000090 .hidden Curl_conn_get_socket
02018278 g     F .text	00000088 .hidden _ZNSt6vectorIN8nlohmann16json_abi_v3_12_010basic_jsonISt3mapS_NSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbxydSaNS1_14adl_serializerES_IhSaIhEEvEESaISD_EE7reserveEj.constprop.0
0203abbc g     F .text	000000c0 .hidden curl_strnequal
0201c794 g     F .text	000000dc WHBGfxShutdown
0204ef5c g     F .text	00000064 .hidden Curl_bufq_is_full
020c15a8 g     F .text	00000028 mbedtls_pk_info_from_type
c00006d8 g     O .dimport_coreinit	00000000 MEMFreeToDefaultHeap
02033f44 g     F .text	0000009c .hidden Curl_creader_set_null
02017434 g     F .text	00000070 .hidden _ZN8nlohmann16json_abi_v3_12_010basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbxydSaNS0_14adl_serializerES3_IhSaIhEEvEC1IRyyLi0EEEOT_
0206994c g     F .text	000000ac .hidden Curl_once_resolved
020f2558 g     F .text	00000014 .hidden _Unwind_GetIPInfo
020d7aac g     F .text	0000000c mbedtls_x509_crl_free
020d2300 g     F .text	00000144 mbedtls_camellia_setkey_dec
02031454 g     F .text	00000064 .hidden Curl_req_start
021115ec g     F .text	00002810 _svfiprintf_r
0204f16c g     F .text	0000013c .hidden Curl_bufq_read
1007ebf4 g     O .bss	00000028 __malloc_current_mallinfo
02117b5c g     F .text	0000003c .hidden _restfpr_21_x
1007ae79 g     O .bss	00000001 .hidden _ZN7NetworkL10gHasCACertE.lto_priv.0
0203bc58 g     F .text	00000040 .hidden Curl_posttransfer
02000680 g     F .text	00000034 _ZSt25__throw_bad_function_callv
1007ae20  w    O .data	00000008 _ZTIN10__cxxabiv115__forced_unwindE
0210d118 g     F .text	00000528 __hexnan
020ee9f4 g     F .text	000003e4 .hidden __moddi3
1007b0d4 g     O .bss	00000230 .hidden _ZN7Shaders3GSH13GSHColorGroupE
02098064 g     F .text	000004c8 mbedtls_ssl_flight_transmit
0209ea3c g     F .text	00000084 mbedtls_ssl_set_session
0210f968 g     F .text	00000108 __i2b
0204b294 g     F .text	0000007c .hidden Curl_ssl_conn_config_init
0202c320 g     F .text	0000005c .hidden curl_multi_add_handle
020d3174 g     F .text	0000000c mbedtls_ccm_init
02016608 g     F .text	000000b8 .hidden _ZNK8nlohmann16json_abi_v3_12_06detail5lexerINS0_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEbxydSaNS0_14adl_serializerES5_IhSaIhEEvEENS1_22iterator_input_adapterIN9__gnu_cxx17__normal_iteratorIPKcSB_EEEEE16get_token_stringEv
020c08ac g     F .text	000000b8 mbedtls_md5_ret
020fe64c g     F .text	000001e0 _fgets_r
02050920 g     F .text	000000a4 .hidden Curl_conn_ev_data_detach
0203ca48 g     F .text	0000008c .hidden Curl_xfer_send
020eca80 g     F .text	000000f4 _ZNSt12__cow_stringC1EPKcj
020edf14 g     F .text	00000028 fabs
020bfa98 g     F .text	00000018 mbedtls_md_get_type
c0000128 g     F .fimport_coreinit	00000000 MEMAllocFromFrmHeapEx
020f4c8c g     F .text	0000000c .hidden _savefpr_30
0205d22c g     F .text	0000004c .hidden Curl_dyn_vaddf
10024e3c  w    O .rodata	00000014 _ZTVSt11logic_error
c0000478 g     F .fimport_gx2	00000000 GX2SetTVScale
c00002d8 g     F .fimport_coreinit	00000000 __os_snprintf
c0000428 g     F .fimport_gx2	00000000 GX2SetDepthBuffer
c0000558 g     F .fimport_nsysnet	00000000 socket_lib_init
020b5bcc g     F .text	00000134 mbedtls_ecdh_make_params
02096f54 g     F .text	0000006c mbedtls_ssl_reset_in_out_pointers
1007ae60 g     O .bss	00000004 .hidden _ZN3TexL10num_allocsE.lto_priv.0
02117244 g     F .text	000000d8 category
020d2444 g     F .text	000001bc mbedtls_camellia_crypt_ecb
1007ae98 g     O .bss	00000004 .hidden _ZN5Inkay3GUIL13ButtonsHolderE.lto_priv.0
02106a58 g     F .text	00000074 __sread
0203bc98 g     F .text	000008b0 .hidden Curl_follow
0201cd70 g     F .text	0000010c GfxHeapInitForeground
020ede4c g     F .text	00000010 _ZNSt9bad_allocD2Ev
020d6ca8 g     F .text	000000cc mbedtls_poly1305_starts
02016e38 g     F .text	0000004c .hidden _ZNSt13_Bvector_baseISaIbEE13_M_deallocateEv
02067710 g     F .text	00000418 .hidden Curl_headers_push
1007b564 g     O .bss	00000018 .hidden _ZN5Inkay8DownloadL12gCurrentNameE.lto_priv.0
0204f6cc g     F .text	00000014 .hidden Curl_bufref_init
02010bcc g     F .text	0000006c .hidden _ZNSt7__cxx119to_stringEj
020b286c g     F .text	00000018 mbedtls_ct_size_bool_eq
020e0a7c g     F .text	00000008 .hidden zcfree
0204b3e0 g     F .text	00000050 .hidden Curl_ssl_backend
0202b360 g     F .text	00000360 .hidden Curl_expire
0200af54 g     F .text	00000094 .hidden gettable.lto_priv.0
020e9cc8 g     F .text	00000010 _ZN10__cxxabiv117__class_type_infoD2Ev
10078f8c g     O .data	0000003c .hidden Curl_cft_http_connect
